"park_code","min_lng","min_lat","max_lng","max_lat"
"WHHO",-77.0327382724,38.8952999882,-77.0327382724,38.8952999882
"THRB",-73.988962,40.738672,-73.988962,40.738672
"THRI",-78.87248411,42.90146781,-78.87248411,42.90146781
"THIS",-77.06241918,38.89584162,-77.06241918,38.89584162
"THRO",-103.624098300934,46.8954875850001,-103.2601,47.6179814557942
"THCO",-73.8607621193,42.225546087,-73.8607621193,42.225546087
"EDIS",-74.2344970226302,40.7836710817015,-74.2333069294759,40.7844618542234
"THJE",-77.03632572,38.88101431,-77.03632572,38.88101431
"THST",-77.0360872289081,38.5302375217662,-77.0360872289081,38.5302375217662
"TICA",-111.713062205,40.4375580289,-111.704714298248,40.4439297990869
"TIMU",-81.4976288739,30.3861347474,81.5004,30.5711206214179
"TONT",-111.11566,33.64461,-111.11299003038,33.644966223311
"TOSY",-71.3121,41.4893,-71.3121,41.4893
"TRTE",-93.1632685661316,34.484539078415,-85.6738543510437,35.2506133298627
"TULE",-121.37703359127,41.8873946785083,-121.37703359127,41.8873946785083
"TUSK",-115.27942102099,36.3087189426987,-115.178250074387,36.3360037813649
"TUMA",-111.0513,31.5677,-111.05106242,31.5678351658
"TUPE",-88.709616,34.329895,-88.709616,34.329895
"TUAI",-85.6804770608266,32.457163,-85.679543,32.4573790449647
"TUIN",-85.706687,32.4281626,-85.7061182,32.429684
"TUZI",-112.026316416,34.7701859452,-112.026316416,34.7701859452
"ULSG",-90.35211,38.551002834,-90.3517518004,38.55114
"UPDE",-75.03861562,41.66172578,-75.03861562,41.66172578
"VALL",-106.518957038892,35.86,-106.48,35.8643895220278
"VAFO",-75.45758,40.083126,-75.422251,40.102465
"VAMA",-73.9441384330855,41.7978399994287,-73.9417860005494,41.8052971775314
"VICK",-90.8671331406,32.343759875,-90.8504383763,32.3757496666
"VIVE",-77.04765735,38.89096297,-77.04765735,38.89096297
"VICR",-64.7937121,18.3327793,-64.7937121,18.3327793
"VIIS",-64.7937121,18.3327793,-64.7311116025852,18.3634200475434
"VOYA",-93.161146401697,48.2637141422968,-92.488489151001,48.5847094283993
"WACO",-97.1759782992,31.6067370778,-97.1759782992,31.6067370778
"WACA",-111.509412815,35.171575602,-111.508421187,35.1723974190992
"WAPA",144.655231130226,13.3903142170447,144.70987551,13.4741753232
"WAMO",-77.035207,38.88948,-77.035207,38.88948
"WARO",-74.8563515109,40.0958204557,-74.8563515109,40.0958204557
"WABA",-99.700071,35.6167207032,-99.6863789122,35.617458
"WEFA",-73.4564454996,41.2565091995,-73.456066,41.256734
"WHIS",-122.6710333,40.57611111,-122.52017475602,40.6422
"WHSA",-106.27308,32.779285386866,-106.17239080844,32.82064
"WHMI",-118.463934118,46.041368928,-118.463934118,46.041368928
"WIHO",-84.50839,39.119681,-84.50839,39.119681
"WICR",-93.419725205,37.115617586,-93.419725205,37.115617586
"WICA",-103.488234522,43.5565645357945,-103.478306085938,43.565470717
"WING",-122.322983,47.598591,-122.322983,47.598591
"WOTR",-77.2656335005417,38.9370714741427,-77.2656335005417,38.9370714741427
"WORI",-76.8001486000023,42.9106663371973,-76.8001486000023,42.9106663371973
"WWIM",-77.0330482721329,38.896109869099,-77.0330482721329,38.896109869099
"WWII",-77.0405530929565,38.8896967023241,-77.0405101776123,38.8897635091292
"WRST",-145.36431806712,59.5488669724558,-139.728773571914,62.709631
"WRBR",-75.671243,36.011925,-75.667244,36.020693
"WUPA",-111.470310688,35.5200717464,-111.3288402557,35.5794994199
"YELL",-111.099815368652,44.28220565,-110.001113482814,45.030048548
"YORK",-76.50269,37.23055,-76.50269,37.23055
"YOSE",-119.875434181,37.5066231431,-119.353650884,37.9463042265251
"YUHO",-108.6861274,37.24778944,-108.6861274,37.24778944
"YUCH",-147.712711,64.7901817279,-141.203541229,64.846092
"ZION",-113.225737778,37.1975852244629,-112.974015326992,37.4536423313
